Country,Date,Confirmed Cases,New Cases,Confirmed Deaths,New Deaths,Income,Region,Population,year,cpm,dpm,new_cases_per_million,new_deaths_per_million,cases_income,deaths_income,new_cases_income,new_deaths_income,cpm_income,dpm_income,new_cpm_income,new_dpm_income,cases_region,deaths_region,new_cases_region,new_deaths_region,cpm_region,dpm_region,new_cpm_region,new_dpm_region
South Africa,2024-04-07,4072652,4,102595,,Upper middle income,African Region,59392255,,68572.1059084219,1727.41378484451,0.0673488487682443,,251562960,2823786,22995,75,99831.9735268151,1120.61063837614,9.12549379785129,0.0297635153224113,9038879,174397,94,0,7774.32319256416,149.998538736232,0.0808492270004977,0
South Sudan,2024-04-07,18823,3,147,,Low income,African Region,10748272,,1751.2582487678,13.6766170413253,0.279114633496436,,1940335,43508,383,0,2701.45673262994,60.5745809477556,0.53323674963203,0,9038879,174397,94,0,7774.32319256416,149.998538736232,0.0808492270004977,0
Spain,2024-04-07,13980340,,121852,,High income,European Region,47486935,,294403.923942449,2566.0110512502,,,428639776,2985310,13456,531,344132.652307326,2396.75061854171,10.8031247418517,0.426312369048993,279053878,2270982,24641,97,299797.180705882,2439.79408533361,26.4726739607383,0.104210436840697
Sri Lanka,2024-04-07,672754,,16899,,Lower middle income,South-East Asia Region,21773441,,30897.9182481997,776.129046391886,,,91937336,1188067,1196,13,27066.2135197862,349.765138918228,0.35210060219348,0.00382718045862478,61275481,808599,1649,16,29796.3990229396,393.197051420126,0.801858446265439,0.00778031239554095
Sudan,2024-04-07,63993,,5046,,Low income,Eastern Mediterranean Region,45657202,,1401.59705800631,110.51925608582,,,1940335,43508,383,0,2701.45673262994,60.5745809477556,0.53323674963203,0,23415162,351935,390,0,30752.4316996993,462.215766443712,0.512208643394513,0
Suriname,2024-04-07,82496,,1405,,Upper middle income,Region of the Americas,612985,,134580.780932649,2292.06261164629,,,251562960,2823786,22995,75,99831.9735268151,1120.61063837614,9.12549379785129,0.0297635153224113,192811541,3013702,2787,484,187879.043684193,2936.60559307048,2.71570307478557,0.471618330892077
Sweden,2024-04-07,2751512,72,27265,8,High income,European Region,10467097,,262872.50419099,2604.82920909207,6.87869807645807,0.764299786273119,428639776,2985310,13456,531,344132.652307326,2396.75061854171,10.8031247418517,0.426312369048993,279053878,2270982,24641,97,299797.180705882,2439.79408533361,26.4726739607383,0.104210436840697
Switzerland,2024-04-07,4453293,102,14188,,High income,European Region,8691406,,512378.89473809,1632.41712560661,11.7357306746457,,428639776,2985310,13456,531,344132.652307326,2396.75061854171,10.8031247418517,0.426312369048993,279053878,2270982,24641,97,299797.180705882,2439.79408533361,26.4726739607383,0.104210436840697
Syria,2024-04-07,57423,,3163,,Low income,Eastern Mediterranean Region,21324367,,2692.83491509971,148.327966780913,,,1940335,43508,383,0,2701.45673262994,60.5745809477556,0.53323674963203,0,23415162,351935,390,0,30752.4316996993,462.215766443712,0.512208643394513,0
Tajikistan,2024-04-07,17786,,125,,Lower middle income,European Region,9750064,,1824.19315401417,12.8204286659041,,,91937336,1188067,1196,13,27066.2135197862,349.765138918228,0.35210060219348,0.00382718045862478,279053878,2270982,24641,97,299797.180705882,2439.79408533361,26.4726739607383,0.104210436840697
Thailand,2024-04-07,4770779,774,34586,3,Upper middle income,South-East Asia Region,71601103,,66629.9651836369,483.037251535078,10.8098893392746,0.0418987958886611,251562960,2823786,22995,75,99831.9735268151,1120.61063837614,9.12549379785129,0.0297635153224113,61275481,808599,1649,16,29796.3990229396,393.197051420126,0.801858446265439,0.00778031239554095
United Kingdom,2024-04-07,24917163,1517,232112,,High income,European Region,67281039,,370344.503746442,3449.88727061721,22.5472142307434,,428639776,2985310,13456,531,344132.652307326,2396.75061854171,10.8031247418517,0.426312369048993,279053878,2270982,24641,97,299797.180705882,2439.79408533361,26.4726739607383,0.104210436840697
Timor-Leste,2024-04-07,23460,,138,,Lower middle income,South-East Asia Region,1320942,,17760.0530530485,104.47090031205,,,91937336,1188067,1196,13,27066.2135197862,349.765138918228,0.35210060219348,0.00382718045862478,61275481,808599,1649,16,29796.3990229396,393.197051420126,0.801858446265439,0.00778031239554095
Togo,2024-04-07,39529,1,290,,Low income,African Region,8644829,,4572.56008187091,33.5460655150033,0.11567608798277,,1940335,43508,383,0,2701.45673262994,60.5745809477556,0.53323674963203,0,9038879,174397,94,0,7774.32319256416,149.998538736232,0.0808492270004977,0
Tokelau,2024-04-07,80,,0,,,Western Pacific Region,1849,,43266.6306111412,0,,,1213223,3966,0,0,,,,,208387789,420736,8469,22,108292.275835348,218.642652645357,4.4010605825352,0.0114326759730516
Tonga,2024-04-07,16958,,12,,Upper middle income,Western Pacific Region,106017,,159955.4788383,113.189394153768,,,251562960,2823786,22995,75,99831.9735268151,1120.61063837614,9.12549379785129,0.0297635153224113,208387789,420736,8469,22,108292.275835348,218.642652645357,4.4010605825352,0.0114326759730516
Trinidad & Tobago,2024-04-07,191496,,4390,,High income,Region of the Americas,1525663,,125516.578693984,2877.43754682391,,,428639776,2985310,13456,531,344132.652307326,2396.75061854171,10.8031247418517,0.426312369048993,192811541,3013702,2787,484,187879.043684193,2936.60559307048,2.71570307478557,0.471618330892077
Tunisia,2024-04-07,1153361,,29423,,Lower middle income,Eastern Mediterranean Region,12262946,,94052.5221264124,2399.34188734094,,,91937336,1188067,1196,13,27066.2135197862,349.765138918228,0.35210060219348,0.00382718045862478,23415162,351935,390,0,30752.4316996993,462.215766443712,0.512208643394513,0
Turkey,2024-04-07,17004714,,101419,,Upper middle income,European Region,84775404,,200585.466982853,1196.32576448707,,,251562960,2823786,22995,75,99831.9735268151,1120.61063837614,9.12549379785129,0.0297635153224113,279053878,2270982,24641,97,299797.180705882,2439.79408533361,26.4726739607383,0.104210436840697
Turkmenistan,2024-04-07,0,,0,,Upper middle income,European Region,6341855,,0,0,,,251562960,2823786,22995,75,99831.9735268151,1120.61063837614,9.12549379785129,0.0297635153224113,279053878,2270982,24641,97,299797.180705882,2439.79408533361,26.4726739607383,0.104210436840697
Turks & Caicos Islands,2024-04-07,6754,,40,,High income,Region of the Americas,45114,,149709.624506805,886.642727313029,,,428639776,2985310,13456,531,344132.652307326,2396.75061854171,10.8031247418517,0.426312369048993,192811541,3013702,2787,484,187879.043684193,2936.60559307048,2.71570307478557,0.471618330892077
Tuvalu,2024-04-07,2943,,1,,Upper middle income,Western Pacific Region,11204,,262674.044983934,89.2538379150304,,,251562960,2823786,22995,75,99831.9735268151,1120.61063837614,9.12549379785129,0.0297635153224113,208387789,420736,8469,22,108292.275835348,218.642652645357,4.4010605825352,0.0114326759730516
Uganda,2024-04-07,172149,,3632,,Low income,African Region,45853778,,3754.3035167135,79.208304275386,,,1940335,43508,383,0,2701.45673262994,60.5745809477556,0.53323674963203,0,9038879,174397,94,0,7774.32319256416,149.998538736232,0.0808492270004977,0
Ukraine,2024-04-07,5533069,237,109920,,Lower middle income,European Region,43531422,,127105.174740214,2525.0725786077,5.44434316894128,,91937336,1188067,1196,13,27066.2135197862,349.765138918228,0.35210060219348,0.00382718045862478,279053878,2270982,24641,97,299797.180705882,2439.79408533361,26.4726739607383,0.104210436840697
United Arab Emirates,2024-04-07,1067030,,2349,,High income,Eastern Mediterranean Region,9365145,,113936.303175231,250.823665837528,,,428639776,2985310,13456,531,344132.652307326,2396.75061854171,10.8031247418517,0.426312369048993,23415162,351935,390,0,30752.4316996993,462.215766443712,0.512208643394513,0
Tanzania,2024-04-07,43225,1,846,,Lower middle income,African Region,63588334,,679.763052134689,13.3043271742266,0.0157261550522774,,91937336,1188067,1196,13,27066.2135197862,349.765138918228,0.35210060219348,0.00382718045862478,9038879,174397,94,0,7774.32319256416,149.998538736232,0.0808492270004977,0
United States,2024-04-07,103436829,,1184883,457,High income,Region of the Americas,336997624,,306936.374720553,3515.99808312002,,1.35609264711018,428639776,2985310,13456,531,344132.652307326,2396.75061854171,10.8031247418517,0.426312369048993,192811541,3013702,2787,484,187879.043684193,2936.60559307048,2.71570307478557,0.471618330892077
U.S. Virgin Islands,2024-04-07,25389,,132,,High income,Region of the Americas,100091,,253659.170155159,1318.79989209819,,,428639776,2985310,13456,531,344132.652307326,2396.75061854171,10.8031247418517,0.426312369048993,192811541,3013702,2787,484,187879.043684193,2936.60559307048,2.71570307478557,0.471618330892077
Uruguay,2024-04-07,1037893,,7625,,High income,Region of the Americas,3426260,,302923.012264101,2225.45866338223,,,428639776,2985310,13456,531,344132.652307326,2396.75061854171,10.8031247418517,0.426312369048993,192811541,3013702,2787,484,187879.043684193,2936.60559307048,2.71570307478557,0.471618330892077
Uzbekistan,2024-04-07,175081,,1016,,Lower middle income,European Region,34081449,,5137.13486771058,29.8109390830185,,,91937336,1188067,1196,13,27066.2135197862,349.765138918228,0.35210060219348,0.00382718045862478,279053878,2270982,24641,97,299797.180705882,2439.79408533361,26.4726739607383,0.104210436840697
Vanuatu,2024-04-07,12019,,14,,Lower middle income,Western Pacific Region,319137,,37660.9418525586,43.8683073413612,,,91937336,1188067,1196,13,27066.2135197862,349.765138918228,0.35210060219348,0.00382718045862478,208387789,420736,8469,22,108292.275835348,218.642652645357,4.4010605825352,0.0114326759730516
Venezuela,2024-04-07,552695,,5856,,Upper middle income,Region of the Americas,28199867,,19599.2059111484,207.660553860059,,,251562960,2823786,22995,75,99831.9735268151,1120.61063837614,9.12549379785129,0.0297635153224113,192811541,3013702,2787,484,187879.043684193,2936.60559307048,2.71570307478557,0.471618330892077
Vietnam,2024-04-07,11624000,,43206,,Lower middle income,Western Pacific Region,97468029,,119259.618966954,443.283817712165,,,91937336,1188067,1196,13,27066.2135197862,349.765138918228,0.35210060219348,0.00382718045862478,208387789,420736,8469,22,108292.275835348,218.642652645357,4.4010605825352,0.0114326759730516
Wallis & Futuna,2024-04-07,3760,,9,,,Western Pacific Region,11627,,323385.224047476,774.060376709383,,,1213223,3966,0,0,,,,,208387789,420736,8469,22,108292.275835348,218.642652645357,4.4010605825352,0.0114326759730516
Yemen,2024-04-07,11945,,2159,,Low income,Eastern Mediterranean Region,32981641,,362.171184872214,65.4606603716292,,,1940335,43508,383,0,2701.45673262994,60.5745809477556,0.53323674963203,0,23415162,351935,390,0,30752.4316996993,462.215766443712,0.512208643394513,0
Zambia,2024-04-07,349589,31,4069,,Lower middle income,African Region,19473125,,17952.383092082,208.95464903553,1.5919376063164,,91937336,1188067,1196,13,27066.2135197862,349.765138918228,0.35210060219348,0.00382718045862478,9038879,174397,94,0,7774.32319256416,149.998538736232,0.0808492270004977,0
Zimbabwe,2024-04-07,266359,,5740,,Lower middle income,African Region,15993524,,16654.1782786583,358.895262857642,,,91937336,1188067,1196,13,27066.2135197862,349.765138918228,0.35210060219348,0.00382718045862478,9038879,174397,94,0,7774.32319256416,149.998538736232,0.0808492270004977,0
